,,,,,,,,,,,,,,,,,,,
NJ,23/may/25,50,"99,33","4966,5",2025-66.pdf,27/05/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2913,96","93,7","99,33","93,95","4697,5",269
NJ,23/may/25,50,"99,33","4966,5",2025-67.pdf,27/05/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2913,96","93,7","99,33","93,95","4697,5",269
NJ,23/may/25,50,"97,79","4889,5",2025-82.pdf,24/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2868,68","92,25","97,79","92,5",4625,"264,5"
NJ,23/may/25,50,"97,79","4889,5",2025-82.pdf,24/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2868,68","92,25","97,79","92,5",4625,"264,5"
NJ,23/may/25,50,"97,79","4889,5",2025-83.pdf,24/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2868,68","92,25","97,79","92,5",4625,"264,5"
NJ,23/may/25,50,"97,79","4889,5",2025-83.pdf,24/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2868,68","92,25","97,79","92,5",4625,"264,5"
NJ,23/may/25,50,"97,23","4861,5",2025-86.pdf,26/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2852,53","91,72","97,23","91,97","4598,5",263
NJ,23/may/25,50,"97,23","4861,5",2025-87.pdf,26/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2852,53","91,72","97,23","91,97","4598,5",263
NJ,23/may/25,50,"95,74",4787,2025-88.pdf,30/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2808,69","90,32","95,74","90,57","4528,5","258,5"
NJ,23/may/25,50,"95,74",4787,2025-89.pdf,30/06/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2808,69","90,31","95,74","90,56",4528,259
NJ,23/may/25,50,"97,55","4877,5",2025-114.pdf,18/08/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2861,79","92,02","97,55","92,27","4613,5",264
NJ,23/may/25,50,"97,55","4877,5",2025-116.pdf,18/08/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2861,79","92,02","97,55","92,27","4613,5",264
NJ,02/jul/25,50,"99,28",4964,2025-117.pdf,28/08/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"2912,59","93,66","99,28","93,91","4695,5","268,5"
NJ,02/jul/25,50,"106,09","5304,5",2025-122.pdf,12/09/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"3112,59","100,08","106,09","100,33","5016,5",288
NJ,02/jul/25,50,"105,84",5292,2025-123.pdf,15/09/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"3105,23","99,84","105,84","100,09","5004,5","287,5"
NJ,02/jul/25,50,"105,39","5269,5",2025-130.pdf,17/09/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"3098,12","99,61","105,59","99,86",4993,"276,5"
NJ,02/jul/25,50,"105,39","5269,5",2025-131.pdf,17/09/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"3098,12","99,61","105,59","99,86",4993,"276,5"
NJ,02/jul/25,50,"105,57","5278,5",2025-133.pdf,17/09/2025,50,0,7-5,Finalizado,TRUE,FALSE,TRUE,"3097,51","99,59","105,57","99,84",4992,"286,5"
NJ,18/sep/25,50,"105,45","5272,5",2025-134.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-134.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-134.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-135.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-135.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-135.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-136.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-136.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-136.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-137.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-137.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-137.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-138.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-138.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-138.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"105,45","5272,5",2025-139.pdf,19/09/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3094,02","99,48","105,45","99,73","4986,5",286
NJ,18/sep/25,50,"115,16",5758,2025-150.pdf,7/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3377,72","108,64","115,16","108,89","5444,5","313,5"
NJ,18/sep/25,50,"118,29","5914,5",2025-152.pdf,8/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3471,09","111,59","118,29","111,84",5592,"322,5"
NJ,18/sep/25,50,"118,29","5914,5",2025-153.pdf,8/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3471,09","111,59","118,29","111,84",5592,"322,5"
NJ,18/sep/25,50,"118,58",5929,2025-154.pdf,9/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,3479,"111,86","118,58","112,11","5605,5","323,5"
NJ,18/sep/25,50,"118,46",5923,2025-155.pdf,9/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3475,76","111,75","118,46",112,5600,323
NJ,18/sep/25,50,"116,81","5840,5",2025-157.pdf,10/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3426,99","110,19","116,81","110,44",5522,"318,5"
NJ,18/sep/25,50,"122,78",6139,2025-161.pdf,15/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3613,94","115,83","122,78","116,08",5804,335
NJ,18/sep/25,50,"122,78",6139,2025-162.pdf,15/10/2025,50,0,16-9,Finalizado,TRUE,FALSE,TRUE,"3613,94","115,83","122,78","116,08",5804,335
NJ,05/nov/25,50,"124,29","6214,5",2025-167.pdf,20/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3647,46","117,25","124,29","117,5",5875,"339,5"
NJ,05/nov/25,50,"124,29","6214,5",2025-168.pdf,20/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3647,46","117,25","124,29","117,5",5875,"339,5"
NJ,05/nov/25,50,"125,16",6258,2025-170.pdf,20/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3672,09","118,07","125,16","118,32",5916,342
NJ,05/nov/25,50,"127,13","6356,5",2025-171.pdf,20/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3730,14","119,93","127,13","120,18",6009,"347,5"
NJ,05/nov/25,50,"121,3",6065,2025-172.pdf,21/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3558,99","114,43","121,3","114,68",5734,331
NJ,05/nov/25,50,"121,3",6065,2025-173.pdf,21/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3558,99","114,43","121,3","114,68",5734,331
NJ,05/nov/25,50,"118,31","5915,5",2025-174.pdf,22/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3471,26","111,61","118,31","111,86",5593,"322,5"
NJ,05/nov/25,50,"118,31","5915,5",2025-175.pdf,22/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3471,26","111,61","118,31","111,86",5593,"322,5"
NJ,05/nov/25,50,"121,07","6053,5",2025-176.pdf,23/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3552,07","114,21","121,07","114,46",5723,"330,5"
NJ,05/nov/25,50,"121,07","6053,5",2025-177.pdf,23/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3552,07","114,21","121,07","114,46",5723,"330,5"
NJ,05/nov/25,50,"121,22",6061,2025-178.pdf,24/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3554,23","114,35","121,22","114,6",5730,331
NJ,05/nov/25,50,"121,22",6061,2025-179.pdf,24/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3554,23","114,35","121,22","114,6",5730,331
NJ,05/nov/25,50,"121,22",6061,2025-180.pdf,24/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3554,23","114,35","121,22","114,6",5730,331
NJ,05/nov/25,50,"121,22",6061,2025-181.pdf,24/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3554,23","114,35","121,22","114,6",5730,331
NJ,05/nov/25,50,"121,22",6061,2025-182.pdf,24/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3554,23","114,35","121,22","114,6",5730,331
NJ,05/nov/25,50,"114,69","5734,5",2025-185.pdf,28/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3364,9","108,19","114,69","108,44",5422,"312,5"
NJ,05/nov/25,50,"114,69","5734,5",2025-186.pdf,28/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3364,9","108,19","114,69","108,44",5422,"312,5"
NJ,05/nov/25,50,"114,69","5734,5",2025-184.pdf,28/10/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3364,9","108,19","114,69","108,44",5422,"312,5"
NJ,05/nov/25,50,"118,28",5914,2025-192.pdf,4/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3470,45","111,58","118,28","111,83","5591,5","322,5"
NJ,05/nov/25,50,"118,28",5914,2025-193.pdf,4/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3470,45","111,58","118,28","111,83","5591,5","322,5"
NJ,05/nov/25,50,"121,25","6062,5",2025-198.pdf,10/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3557,46","114,38","121,25","114,63","5731,5",331
NJ,05/nov/25,50,"121,25","6062,5",2025-199.pdf,10/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3557,46","114,38","121,25","114,63","5731,5",331
NJ,05/nov/25,50,"119,86",5993,2025-206.pdf,17/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3516,86","113,07","119,86","113,32",5666,327
NJ,05/nov/25,50,"120,35","6017,5",2025-210.pdf,20/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3531,15","113,53","120,35","113,78",5689,"328,5"
NJ,05/nov/25,50,"122,27","6113,5",2025-211.pdf,27/11/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3587,3","115,34","122,27","115,59","5779,5",334
NJ,05/nov/25,50,"128,11","6405,5",2025-226.pdf,22/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3758,64","120,85","128,11","121,1",6055,"350,5"
NJ,11/nov/25,50,"128,11","6405,5",2025-227.pdf,22/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3758,64","120,85","128,11","121,1",6055,"350,5"
NJ,11/nov/25,50,"129,39","6469,5",2025-230.pdf,29/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3796,26","122,06","129,39","122,31","6115,5",354
NJ,11/nov/25,50,"129,39","6469,5",2025-231.pdf,29/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3796,26","122,06","129,39","122,31","6115,5",354
NJ,11/nov/25,50,"126,83","6341,5",2025-232.pdf,30/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3721,23","119,65","126,83","119,9",5995,"346,5"
NJ,11/nov/25,50,"126,83","6341,5",2025-233.pdf,30/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3721,23","119,65","126,83","119,9",5995,"346,5"
NJ,11/nov/25,50,"126,83","6341,5",2025-234.pdf,30/12/2025,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3721,23","119,65","126,83","119,9",5995,"346,5"
NJ,23/dic/25,50,"129,46",6473,2026-1.pdf,7/01/2026,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3798,44","122,13","129,46","122,38",6119,354
NJ,23/dic/25,50,"129,46",6473,2026-2.pdf,7/01/2026,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3798,44","122,13","129,46","122,38",6119,354
NJ,23/dic/25,50,"129,46",6473,2026-3.pdf,7/01/2026,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3798,44","122,13","129,46","122,38",6119,354
NJ,23/dic/25,50,"134,02",6701,2026-9.pdf,12/01/2026,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3932,41","126,43","134,02","126,68",6334,367
NJ,23/dic/25,50,"134,02",6701,2026-10.pdf,12/01/2026,50,0,5-11,Finalizado,TRUE,FALSE,TRUE,"3932,41","126,43","134,02","126,68",6334,367
NJ,FUTURA,50,"136,63","6831,5",2026-15.pdf,19/01/2026,50,0,FUTURA,En curso,TRUE,FALSE,TRUE,"4008,92","128,89","136,63","129,14",6457,"374,5"
NJ,FUTURA,50,"136,63","6831,5",2026-16.pdf,19/01/2026,50,0,FUTURA,En curso,TRUE,FALSE,TRUE,"4008,92","128,89","136,63","129,14",6457,"374,5"
NJ,FUTURA,50,"136,63","6831,5",2026-17.pdf,19/01/2026,50,0,FUTURA,En curso,TRUE,FALSE,TRUE,"4008,92","128,89","136,63","129,14",6457,"374,5"
NJ,FUTURA,50,"136,63","6831,5",2026-18.pdf,19/01/2026,50,0,FUTURA,En curso,TRUE,FALSE,TRUE,"4008,92","128,89","136,63","129,14",6457,"374,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,FUTURA,50,,0,,,0,0,FUTURA,En Curso,FALSE,FALSE,FALSE,,0,0,"0,25","12,5","-12,5"
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
NJ,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
