,,,,,,,,,,,,,,,,,,,
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,"El client respon de la custòdia, assegurança i de qualsevol pèrdua, robatori, dany o eventualitat dels lingots.",,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,firmat client:,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Suissa,17/jun/24,50,"74,39","3719,5",2024-65.pdf,17/06/2024,50,0,22-4,Finalizado,TRUE,FALSE,TRUE,"2166,3","69,65","73,83","69,9",3495,"224,5"
Suissa,17/jun/24,50,"74,39","3719,5",2024-65.pdf,17/06/2024,50,0,22-4,Finalizado,TRUE,FALSE,TRUE,"2166,3","69,65","73,83","69,9",3495,"224,5"
Suissa,17/jun/24,50,"74,39","3719,5",2024-65.pdf,17/06/2024,50,0,22-4,Finalizado,TRUE,FALSE,TRUE,"2166,3","69,65","73,83","69,9",3495,"224,5"
Suissa,17/jun/24,50,"74,39","3719,5",2024-65.pdf,17/06/2024,50,0,22-4,Finalizado,TRUE,FALSE,TRUE,"2166,3","69,65","73,83","69,9",3495,"224,5"
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Suissa,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
