Linea,Paquete,Peso Bruto _ CL,Ley_CL,kts,Fino,P.V,no cuenta Peso,fino_CL,bruto_peso,fino*pv,Exp,Cliente
E39_1_710,E39_1,229.70,710.00,,163.09,,,163.09,229.70,0,"'
- Una linea de 163.09 grs. de fino: 229.7 grs de bruto x ley  (710/1000)",Nova Joia
E39_1_540,E39_1,1.55,540.00,,0.84,,,0.84,1.55,0,"'
- Una linea de 0.84 grs. de fino: 1.55 grs de bruto x ley  (540/1000)",Nova Joia
E39_1_335,E39_1,3.34,335.00,,1.12,,,1.12,3.34,0,"'
- Una linea de 1.12 grs. de fino: 3.34 grs de bruto x ley  (335/1000)",Nova Joia
E39_2_708,E39_2,1012.00,708.00,,716.50,,,716.50,1012.00,0,"'
- Una linea de 716.5 grs. de fino: 1012 grs de bruto x ley  (708/1000)",OrCash
E39_3_710,E39_3,58.45,710.00,,41.50,,,41.50,58.45,0,"'
- Una linea de 41.5 grs. de fino: 58.45 grs de bruto x ley  (710/1000)",Nova Joia
E39_3_900,E39_3,399.81,900.00,,359.83,,,359.83,399.81,0,"'
- Una linea de 359.83 grs. de fino: 399.81 grs de bruto x ley  (900/1000)",Nova Joia
E39_4_708,E39_4,235.50,708.00,,166.73,,,166.73,235.50,0,"'
- Una linea de 166.73 grs. de fino: 235.5 grs de bruto x ley  (708/1000)",Gaudia
E39_5_720,E39_5,40.10,720.00,,28.87,,,28.87,40.10,0,"'
- Una linea de 28.87 grs. de fino: 40.1 grs de bruto x ley  (720/1000)",Gemma d'Or
E39_5_740,E39_5,137.10,740.00,,101.45,,,101.45,137.10,0,"'
- Una linea de 101.45 grs. de fino: 137.1 grs de bruto x ley  (740/1000)",Gemma d'Or
E39_6_740,E39_6,16.62,740.00,,12.30,,,12.30,16.62,0,"'
- Una linea de 12.3 grs. de fino: 16.62 grs de bruto x ley  (740/1000)",Nova Joia
E39_6_710,E39_6,293.81,710.00,,208.61,,,208.61,293.81,0,"'
- Una linea de 208.61 grs. de fino: 293.81 grs de bruto x ley  (710/1000)",Nova Joia
E39_7_710,E39_7,71.52,710.00,,50.78,,,50.78,71.52,0,"'
- Una linea de 50.78 grs. de fino: 71.52 grs de bruto x ley  (710/1000)",Nova Joia
E39_7_900,E39_7,64.49,900.00,,58.04,,,58.04,64.49,0,"'
- Una linea de 58.04 grs. de fino: 64.49 grs de bruto x ley  (900/1000)",Nova Joia
E39_8_999.9,E39_8,250.00,999.90,,249.98,,,249.98,250.00,0,"'
- Una linea de 249.98 grs. de fino: 250 grs de bruto x ley  (999.9/1000)",Nova Joia
E39_9_710,E39_9,109.27,710.00,,77.58,,,77.58,109.27,0,"'
- Una linea de 77.58 grs. de fino: 109.27 grs de bruto x ley  (710/1000)",Nova Joia
E39_9_540,E39_9,7.15,540.00,,3.86,,,3.86,7.15,0,"'
- Una linea de 3.86 grs. de fino: 7.15 grs de bruto x ley  (540/1000)",Nova Joia
E39_9_710,E39_9,37.00,710.00,,26.27,,,26.27,37.00,0,"'
- Una linea de 26.27 grs. de fino: 37 grs de bruto x ley  (710/1000)",Nova Joia
E39_10_725,E39_10,59.90,725.00,,43.43,,,43.43,59.90,0,"'
- Una linea de 43.43 grs. de fino: 59.9 grs de bruto x ley  (725/1000)",Alquimia
E39_10_900,E39_10,6.45,900.00,,5.81,,,5.81,6.45,0,"'
- Una linea de 5.81 grs. de fino: 6.45 grs de bruto x ley  (900/1000)",Alquimia
E39_11_710,E39_11,143.64,710.00,,101.98,,,101.98,143.64,0,"'
- Una linea de 101.98 grs. de fino: 143.64 grs de bruto x ley  (710/1000)",Nova Joia
E39_11_917,E39_11,67.91,917.00,,62.27,,,62.27,67.91,0,"'
- Una linea de 62.27 grs. de fino: 67.91 grs de bruto x ley  (917/1000)",Nova Joia
E39_12_999,E39_12,25.74,999.00,,25.71,,,25.71,25.74,0,"'
- Una linea de 25.71 grs. de fino: 25.74 grs de bruto x ley  (999/1000)",La Milla d'Or
E39_12_896,E39_12,10.58,896.00,,9.48,,,9.48,10.58,0,"'
- Una linea de 9.48 grs. de fino: 10.58 grs de bruto x ley  (896/1000)",La Milla d'Or
E39_12_780,E39_12,57.85,780.00,,45.12,,,45.12,57.85,0,"'
- Una linea de 45.12 grs. de fino: 57.85 grs de bruto x ley  (780/1000)",La Milla d'Or
E39_12_730,E39_12,508.92,730.00,,371.51,,,371.51,508.92,0,"'
- Una linea de 371.51 grs. de fino: 508.92 grs de bruto x ley  (730/1000)",La Milla d'Or
E39_12_646,E39_12,11.69,646.00,,7.55,,,7.55,11.69,0,"'
- Una linea de 7.55 grs. de fino: 11.69 grs de bruto x ley  (646/1000)",La Milla d'Or
E39_12_565,E39_12,52.19,565.00,,29.49,,,29.49,52.19,0,"'
- Una linea de 29.49 grs. de fino: 52.19 grs de bruto x ley  (565/1000)",La Milla d'Or
E39_12_355,E39_12,3.74,355.00,,1.33,,,1.33,3.74,0,"'
- Una linea de 1.33 grs. de fino: 3.74 grs de bruto x ley  (355/1000)",La Milla d'Or
E40_1_999.9,E40_1,175.00,999.90,,174.98,,,174.98,175.00,0,"'
- Una linea de 174.98 grs. de fino: 175 grs de bruto x ley  (999.9/1000)",Gemma d'Or
E40_2_710,E40_2,150.80,710.00,,107.07,,,107.07,150.80,0,"'
- Una linea de 107.07 grs. de fino: 150.8 grs de bruto x ley  (710/1000)",Gemma d'Or
E40_3_710,E40_3,224.60,710.00,,159.47,,,159.47,224.60,0,"'
- Una linea de 159.47 grs. de fino: 224.6 grs de bruto x ley  (710/1000)",Nova Joia
E40_3_540,E40_3,122.97,540.00,,66.40,,,66.40,122.97,0,"'
- Una linea de 66.4 grs. de fino: 122.97 grs de bruto x ley  (540/1000)",Nova Joia
E40_3_335,E40_3,11.82,335.00,,3.96,,,3.96,11.82,0,"'
- Una linea de 3.96 grs. de fino: 11.82 grs de bruto x ley  (335/1000)",Nova Joia
E40_4_710,E40_4,239.41,710.00,,169.98,,,169.98,239.41,0,"'
- Una linea de 169.98 grs. de fino: 239.41 grs de bruto x ley  (710/1000)",Nova Joia
E40_4_900,E40_4,19.36,900.00,,17.42,,,17.42,19.36,0,"'
- Una linea de 17.42 grs. de fino: 19.36 grs de bruto x ley  (900/1000)",Nova Joia
E40_4_999.9,E40_4,7.91,999.90,,7.91,,,7.91,7.91,0,"'
- Una linea de 7.91 grs. de fino: 7.91 grs de bruto x ley  (999.9/1000)",Nova Joia
E40_4_625,E40_4,6.27,625.00,,3.92,,,3.92,6.27,0,"'
- Una linea de 3.92 grs. de fino: 6.27 grs de bruto x ley  (625/1000)",Nova Joia
E40_4_916,E40_4,67.88,916.00,,62.18,,,62.18,67.88,0,"'
- Una linea de 62.18 grs. de fino: 67.88 grs de bruto x ley  (916/1000)",Nova Joia
E40_4_916,E40_4,67.86,916.00,,62.16,,,62.16,67.86,0,"'
- Una linea de 62.16 grs. de fino: 67.86 grs de bruto x ley  (916/1000)",Nova Joia
E40_6_999.9,E40_6,400.00,999.90,,399.96,,,399.96,400.00,0,"'
- Una linea de 399.96 grs. de fino: 400 grs de bruto x ley  (999.9/1000)",Gemma d'Or
E40_5_708,E40_5,272.50,708.00,,192.93,,,192.93,272.50,0,"'
- Una linea de 192.93 grs. de fino: 272.5 grs de bruto x ley  (708/1000)",Gaudia
E40_7_708,E40_7,516.00,708.00,,365.33,,,365.33,516.00,0,"'
- Una linea de 365.33 grs. de fino: 516 grs de bruto x ley  (708/1000)",OrCash
E40_8_999,E40_8,15.48,999.00,,15.46,,,15.46,15.48,0,"'
- Una linea de 15.46 grs. de fino: 15.48 grs de bruto x ley  (999/1000)",La Milla d'Or
E40_8_896,E40_8,17.29,896.00,,15.49,,,15.49,17.29,0,"'
- Una linea de 15.49 grs. de fino: 17.29 grs de bruto x ley  (896/1000)",La Milla d'Or
E40_8_780,E40_8,21.76,780.00,,16.97,,,16.97,21.76,0,"'
- Una linea de 16.97 grs. de fino: 21.76 grs de bruto x ley  (780/1000)",La Milla d'Or
E40_8_730,E40_8,580.97,730.00,,424.11,,,424.11,580.97,0,"'
- Una linea de 424.11 grs. de fino: 580.97 grs de bruto x ley  (730/1000)",La Milla d'Or
E40_8_565,E40_8,33.50,565.00,,18.93,,,18.93,33.50,0,"'
- Una linea de 18.93 grs. de fino: 33.5 grs de bruto x ley  (565/1000)",La Milla d'Or
E40_8_355,E40_8,0.46,355.00,,0.16,,,0.16,0.46,0,"'
- Una linea de 0.16 grs. de fino: 0.46 grs de bruto x ley  (355/1000)",La Milla d'Or
E40_9_710,E40_9,132.49,710.00,,94.07,,,94.07,132.49,0,"'
- Una linea de 94.07 grs. de fino: 132.49 grs de bruto x ley  (710/1000)",Nova Joia
E40_9_540,E40_9,44.61,540.00,,24.09,,,24.09,44.61,0,"'
- Una linea de 24.09 grs. de fino: 44.61 grs de bruto x ley  (540/1000)",Nova Joia
E40_10_720,E40_10,166.00,720.00,,119.52,,,119.52,166.00,0,"'
- Una linea de 119.52 grs. de fino: 166 grs de bruto x ley  (720/1000)",Gemma d'Or
E40_11_716,E40_11,240.83,716.00,,172.43,,,172.43,240.83,0,"'
- Una linea de 172.43 grs. de fino: 240.83 grs de bruto x ley  (716/1000)",OrCash
E40_12_875,E40_12,27.04,875.00,,23.66,,,23.66,27.04,0,"'
- Una linea de 23.66 grs. de fino: 27.04 grs de bruto x ley  (875/1000)",Nova Joia
E40_12_900,E40_12,125.04,900.00,,112.54,,,112.54,125.04,0,"'
- Una linea de 112.54 grs. de fino: 125.04 grs de bruto x ley  (900/1000)",Nova Joia
E40_12_710,E40_12,175.34,710.00,,124.49,,,124.49,175.34,0,"'
- Una linea de 124.49 grs. de fino: 175.34 grs de bruto x ley  (710/1000)",Nova Joia
E40_13_675,E40_13,146.15,675.00,,98.65,,,98.65,146.15,0,"'
- Una linea de 98.65 grs. de fino: 146.15 grs de bruto x ley  (675/1000)",OrCash
E40_14_733,E40_14,256.59,733.00,,188.08,,,188.08,256.59,0,"'
- Una linea de 188.08 grs. de fino: 256.59 grs de bruto x ley  (733/1000)",OrCash
E40_15_710,E40_15,76.67,710.00,,54.44,,,54.44,76.67,0,"'
- Una linea de 54.44 grs. de fino: 76.67 grs de bruto x ley  (710/1000)",Nova Joia
E40_15_900,E40_15,499.92,900.00,,449.93,,,449.93,499.92,0,"'
- Una linea de 449.93 grs. de fino: 499.92 grs de bruto x ley  (900/1000)",Nova Joia
E40_16_725,E40_16,550.70,725.00,,399.26,,,399.26,550.70,0,"'
- Una linea de 399.26 grs. de fino: 550.7 grs de bruto x ley  (725/1000)",OrCash
E41_1_999,E41_1,10.00,999.00,,9.99,,,9.99,10.00,0,"'
- Una linea de 9.99 grs. de fino: 10 grs de bruto x ley  (999/1000)",La Milla d'Or
E41_1_855,E41_1,7.87,855.00,,6.73,,,6.73,7.87,0,"'
- Una linea de 6.73 grs. de fino: 7.87 grs de bruto x ley  (855/1000)",La Milla d'Or
E41_1_730,E41_1,395.53,730.00,,288.74,,,288.74,395.53,0,"'
- Una linea de 288.74 grs. de fino: 395.53 grs de bruto x ley  (730/1000)",La Milla d'Or
E41_1_565,E41_1,4.21,565.00,,2.38,,,2.38,4.21,0,"'
- Una linea de 2.38 grs. de fino: 4.21 grs de bruto x ley  (565/1000)",La Milla d'Or
E41_2_710,E41_2,242.98,710.00,,172.52,,,172.52,242.98,0,"'
- Una linea de 172.52 grs. de fino: 242.98 grs de bruto x ley  (710/1000)",Nova Joia
E41_2_800,E41_2,2.53,800.00,,2.02,,,2.02,2.53,0,"'
- Una linea de 2.02 grs. de fino: 2.53 grs de bruto x ley  (800/1000)",Nova Joia
E41_2_300,E41_2,5.40,300.00,,1.62,,,1.62,5.40,0,"'
- Una linea de 1.62 grs. de fino: 5.4 grs de bruto x ley  (300/1000)",Nova Joia
E41_3_750,E41_3,219.50,750.00,,164.63,,,164.63,219.50,0,"'
- Una linea de 164.63 grs. de fino: 219.5 grs de bruto x ley  (750/1000)",Gemma d'Or
E41_4_713,E41_4,406.91,713.00,,290.13,,,290.13,406.91,0,"'
- Una linea de 290.13 grs. de fino: 406.91 grs de bruto x ley  (713/1000)",OrCash
E41_5_708,E41_5,103.00,708.00,,72.92,,,72.92,103.00,0,"'
- Una linea de 72.92 grs. de fino: 103 grs de bruto x ley  (708/1000)",Gaudia
E41_6_710,E41_6,240.78,710.00,,170.95,,,170.95,240.78,0,"'
- Una linea de 170.95 grs. de fino: 240.78 grs de bruto x ley  (710/1000)",Nova Joia
E41_6_833,E41_6,6.26,833.00,,5.21,,,5.21,6.26,0,"'
- Una linea de 5.21 grs. de fino: 6.26 grs de bruto x ley  (833/1000)",Nova Joia
E41_7_725,E41_7,98.00,725.00,,71.05,,,71.05,98.00,0,"'
- Una linea de 71.05 grs. de fino: 98 grs de bruto x ley  (725/1000)",Alquimia
E41_8_710,E41_8,111.53,710.00,,79.19,,,79.19,111.53,0,"'
- Una linea de 79.19 grs. de fino: 111.53 grs de bruto x ley  (710/1000)",Nova Joia
E41_8_540,E41_8,8.99,540.00,,4.85,,,4.85,8.99,0,"'
- Una linea de 4.85 grs. de fino: 8.99 grs de bruto x ley  (540/1000)",Nova Joia
E41_9.1_708,E41_9.1,135.00,708.00,,95.58,,,95.58,135.00,0,"'
- Una linea de 95.58 grs. de fino: 135 grs de bruto x ley  (708/1000)",Gaudia
E41_9.2_1000,E41_9.2,96.00,1000.00,,96.00,,,96.00,96.00,0,"'
- Una linea de 96 grs. de fino: 96 grs de bruto x ley  (1000/1000)",Gaudia
E41_10_745,E41_10,351.28,745.00,,261.70,,,261.70,351.28,0,"'
- Una linea de 261.7 grs. de fino: 351.28 grs de bruto x ley  (745/1000)",OrCash
E41_10_743,E41_10,418.77,743.00,,311.15,,,311.15,418.77,0,"'
- Una linea de 311.15 grs. de fino: 418.77 grs de bruto x ley  (743/1000)",OrCash
E41_11_710,E41_11,224.99,710.00,,159.74,,,159.74,224.99,0,"'
- Una linea de 159.74 grs. de fino: 224.99 grs de bruto x ley  (710/1000)",Nova Joia
E41_12_750,E41_12,165.00,750.00,,123.75,,,123.75,165.00,0,"'
- Una linea de 123.75 grs. de fino: 165 grs de bruto x ley  (750/1000)",Gaudia
E41_13_750,E41_13,500.64,750.00,,375.48,,,375.48,500.64,0,"'
- Una linea de 375.48 grs. de fino: 500.64 grs de bruto x ley  (750/1000)",OrCash
E41_15_780,E41_15,13.65,780.00,,10.65,,,10.65,13.65,0,"'
- Una linea de 10.65 grs. de fino: 13.65 grs de bruto x ley  (780/1000)",La Milla d'Or
E41_15_730,E41_15,370.75,730.00,,270.65,,,270.65,370.75,0,"'
- Una linea de 270.65 grs. de fino: 370.75 grs de bruto x ley  (730/1000)",La Milla d'Or
E41_15_355,E41_15,4.79,355.00,,1.70,,,1.70,4.79,0,"'
- Una linea de 1.7 grs. de fino: 4.79 grs de bruto x ley  (355/1000)",La Milla d'Or
E41_14_710,E41_14,117.21,710.00,,83.22,,,83.22,117.21,0,"'
- Una linea de 83.22 grs. de fino: 117.21 grs de bruto x ley  (710/1000)",Nova Joia
E41_14_900,E41_14,124.94,900.00,,112.45,,,112.45,124.94,0,"'
- Una linea de 112.45 grs. de fino: 124.94 grs de bruto x ley  (900/1000)",Nova Joia
E41_15_1000,E41_15,-8.00,1000.00,,-8.00,,checked,0.00,0.00,0,"'
- Una linea de -8 grs. de fino: -8 grs de bruto x ley  (1000/1000)",La Milla d'Or
E42_1_708,E42_1,153.47,708.00,,108.66,,,108.66,153.47,0,"'
- Una linea de 108.66 grs. de fino: 153.47 grs de bruto x ley  (708/1000)",Racó d'Or
E42_2_708,E42_2,118.89,708.00,,84.17,,,84.17,118.89,0,"'
- Una linea de 84.17 grs. de fino: 118.89 grs de bruto x ley  (708/1000)",Racó d'Or
E42_3_710,E42_3,202.03,710.00,,143.44,,,143.44,202.03,0,"'
- Una linea de 143.44 grs. de fino: 202.03 grs de bruto x ley  (710/1000)",Nova Joia
E42_4_750,E42_4,84.65,750.00,,63.49,,,63.49,84.65,0,"'
- Una linea de 63.49 grs. de fino: 84.65 grs de bruto x ley  (750/1000)",Gemma d'Or
E42_4_730,E42_4,95.50,730.00,,69.72,,,69.72,95.50,0,"'
- Una linea de 69.72 grs. de fino: 95.5 grs de bruto x ley  (730/1000)",Gemma d'Or
E42_5_880,E42_5,4.83,880.00,,4.25,,,4.25,4.83,0,"'
- Una linea de 4.25 grs. de fino: 4.83 grs de bruto x ley  (880/1000)",Nova Joia
E42_5_710,E42_5,120.33,710.00,,85.43,,,85.43,120.33,0,"'
- Una linea de 85.43 grs. de fino: 120.33 grs de bruto x ley  (710/1000)",Nova Joia
E42_5_900,E42_5,208.30,900.00,,187.47,,,187.47,208.30,0,"'
- Una linea de 187.47 grs. de fino: 208.3 grs de bruto x ley  (900/1000)",Nova Joia
E42_6.1_708,E42_6.1,95.97,708.00,,67.95,,,67.95,95.97,0,"'
- Una linea de 67.95 grs. de fino: 95.97 grs de bruto x ley  (708/1000)",Racó d'Or
E42_6.2_999,E42_6.2,41.77,999.00,,41.73,,,41.73,41.77,0,"'
- Una linea de 41.73 grs. de fino: 41.77 grs de bruto x ley  (999/1000)",Racó d'Or
E42_7_740,E42_7,226.15,740.00,,167.35,,,167.35,226.15,0,"'
- Una linea de 167.35 grs. de fino: 226.15 grs de bruto x ley  (740/1000)",Gemma d'Or
E42_8_705,E42_8,17.70,705.00,,12.48,,,12.48,17.70,0,"'
- Una linea de 12.48 grs. de fino: 17.7 grs de bruto x ley  (705/1000)",Alquimia
E42_8_900,E42_8,166.45,900.00,,149.81,,,149.81,166.45,0,"'
- Una linea de 149.81 grs. de fino: 166.45 grs de bruto x ley  (900/1000)",Alquimia
E42_9_710,E42_9,40.38,710.00,,28.67,,,28.67,40.38,0,"'
- Una linea de 28.67 grs. de fino: 40.38 grs de bruto x ley  (710/1000)",Nova Joia
E42_9_900,E42_9,249.98,900.00,,224.98,,,224.98,249.98,0,"'
- Una linea de 224.98 grs. de fino: 249.98 grs de bruto x ley  (900/1000)",Nova Joia
E42_10_708,E42_10,217.26,708.00,,153.82,,,153.82,217.26,0,"'
- Una linea de 153.82 grs. de fino: 217.26 grs de bruto x ley  (708/1000)",Racó d'Or
E42_11_855,E42_11,6.47,855.00,,5.53,,,5.53,6.47,0,"'
- Una linea de 5.53 grs. de fino: 6.47 grs de bruto x ley  (855/1000)",La Milla d'Or
E42_11_780,E42_11,27.05,780.00,,21.10,,,21.10,27.05,0,"'
- Una linea de 21.1 grs. de fino: 27.05 grs de bruto x ley  (780/1000)",La Milla d'Or
E42_11_730,E42_11,338.62,730.00,,247.19,,,247.19,338.62,0,"'
- Una linea de 247.19 grs. de fino: 338.62 grs de bruto x ley  (730/1000)",La Milla d'Or
E42_11_565,E42_11,1.58,565.00,,0.89,,,0.89,1.58,0,"'
- Una linea de 0.89 grs. de fino: 1.58 grs de bruto x ley  (565/1000)",La Milla d'Or
E42_12_710,E42_12,53.04,710.00,,37.66,,,37.66,53.04,0,"'
- Una linea de 37.66 grs. de fino: 53.04 grs de bruto x ley  (710/1000)",Nova Joia
E42_12_666,E42_12,6.90,666.00,,4.60,,,4.60,6.90,0,"'
- Una linea de 4.6 grs. de fino: 6.9 grs de bruto x ley  (666/1000)",Nova Joia
E42_12_335,E42_12,1.95,335.00,,0.65,,,0.65,1.95,0,"'
- Una linea de 0.65 grs. de fino: 1.95 grs de bruto x ley  (335/1000)",Nova Joia
E42_13_730,E42_13,128.40,730.00,,93.73,,,93.73,128.40,0,"'
- Una linea de 93.73 grs. de fino: 128.4 grs de bruto x ley  (730/1000)",Gemma d'Or
E42_13_730,E42_13,96.00,730.00,,70.08,,,70.08,96.00,0,"'
- Una linea de 70.08 grs. de fino: 96 grs de bruto x ley  (730/1000)",Gemma d'Or
E42_14_710,E42_14,292.83,710.00,,207.91,,,207.91,292.83,0,"'
- Una linea de 207.91 grs. de fino: 292.83 grs de bruto x ley  (710/1000)",Nova Joia
E42_14_540,E42_14,5.01,540.00,,2.71,,,2.71,5.01,0,"'
- Una linea de 2.71 grs. de fino: 5.01 grs de bruto x ley  (540/1000)",Nova Joia
E42_15_708,E42_15,246.37,708.00,,174.43,,,174.43,246.37,0,"'
- Una linea de 174.43 grs. de fino: 246.37 grs de bruto x ley  (708/1000)",Racó d'Or
