Linea,Paquete,Peso Bruto _ CL,Ley_CL,kts,Fino,P.V,no cuenta Peso,fino_CL,bruto_peso,fino*pv,Exp,Cliente
E42_16_780,E42_16,35.92,780.00,,28.02,,,28.02,35.92,0,"'
- Una linea de 28.02 grs. de fino: 35.92 grs de bruto x ley  (780/1000)",La Milla d'Or
E42_16_730,E42_16,263.05,730.00,,192.03,,,192.03,263.05,0,"'
- Una linea de 192.03 grs. de fino: 263.05 grs de bruto x ley  (730/1000)",La Milla d'Or
E42_16_646,E42_16,12.58,646.00,,8.13,,,8.13,12.58,0,"'
- Una linea de 8.13 grs. de fino: 12.58 grs de bruto x ley  (646/1000)",La Milla d'Or
E42_16_565,E42_16,4.55,565.00,,2.57,,,2.57,4.55,0,"'
- Una linea de 2.57 grs. de fino: 4.55 grs de bruto x ley  (565/1000)",La Milla d'Or
E42_17_737,E42_17,167.62,737.00,,123.54,,,123.54,167.62,0,"'
- Una linea de 123.54 grs. de fino: 167.62 grs de bruto x ley  (737/1000)",Alquimia
E42_18_710,E42_18,313.94,710.00,,222.90,,,222.90,313.94,0,"'
- Una linea de 222.9 grs. de fino: 313.94 grs de bruto x ley  (710/1000)",Nova Joia
E42_18_740,E42_18,7.04,740.00,,5.21,,,5.21,7.04,0,"'
- Una linea de 5.21 grs. de fino: 7.04 grs de bruto x ley  (740/1000)",Nova Joia
E42_19_712,E42_19,525.20,712.00,,373.94,,,373.94,525.20,0,"'
- Una linea de 373.94 grs. de fino: 525.2 grs de bruto x ley  (712/1000)",OrCash
E42_20_670,E42_20,203.50,670.00,,136.35,,,136.35,203.50,0,"'
- Una linea de 136.35 grs. de fino: 203.5 grs de bruto x ley  (670/1000)",Gemma d'Or
E42_21_766,E42_21,318.96,766.00,,244.32,,,244.32,318.96,0,"'
- Una linea de 244.32 grs. de fino: 318.96 grs de bruto x ley  (766/1000)",OrCash
E44_4_730,E44_4,299.60,730.00,,218.71,,,218.71,299.60,0,"'
- Una linea de 218.71 grs. de fino: 299.6 grs de bruto x ley  (730/1000)",Gemma d'Or
E44_6_540,E44_6,5.76,540.00,,3.11,,,3.11,5.76,0,"'
- Una linea de 3.11 grs. de fino: 5.76 grs de bruto x ley  (540/1000)",Nova Joia
E43_1_730,E43_1,210.74,730.00,,153.84,,,153.84,210.74,0,"'
- Una linea de 153.84 grs. de fino: 210.74 grs de bruto x ley  (730/1000)",Gemma d'Or
E43_2_730,E43_2,144.53,730.00,,105.51,,,105.51,144.53,0,"'
- Una linea de 105.51 grs. de fino: 144.53 grs de bruto x ley  (730/1000)",Racó d'Or
E43_3_710,E43_3,322.38,710.00,,228.89,,,228.89,322.38,0,"'
- Una linea de 228.89 grs. de fino: 322.38 grs de bruto x ley  (710/1000)",Nova Joia
E43_3_580,E43_3,14.31,580.00,,8.30,,,8.30,14.31,0,"'
- Una linea de 8.3 grs. de fino: 14.31 grs de bruto x ley  (580/1000)",Nova Joia
E43_4_725,E43_4,503.05,725.00,,364.71,,,364.71,503.05,0,"'
- Una linea de 364.71 grs. de fino: 503.05 grs de bruto x ley  (725/1000)",OrCash
E43_5_1000,E43_5,298.56,1000.00,,298.56,,,298.56,298.56,0,"'
- Una linea de 298.56 grs. de fino: 298.56 grs de bruto x ley  (1000/1000)",OrCash
E43_6_708,E43_6,285.67,708.00,,202.25,,,202.25,285.67,0,"'
- Una linea de 202.25 grs. de fino: 285.67 grs de bruto x ley  (708/1000)",Racó d'Or
E43_7_780,E43_7,51.20,780.00,,39.94,,,39.94,51.20,0,"'
- Una linea de 39.94 grs. de fino: 51.2 grs de bruto x ley  (780/1000)",La Milla d'Or
E43_7_730,E43_7,580.97,730.00,,424.11,,,424.11,580.97,0,"'
- Una linea de 424.11 grs. de fino: 580.97 grs de bruto x ley  (730/1000)",La Milla d'Or
E43_7_646,E43_7,4.65,646.00,,3.00,,,3.00,4.65,0,"'
- Una linea de 3 grs. de fino: 4.65 grs de bruto x ley  (646/1000)",La Milla d'Or
E43_7_565,E43_7,10.41,565.00,,5.88,,,5.88,10.41,0,"'
- Una linea de 5.88 grs. de fino: 10.41 grs de bruto x ley  (565/1000)",La Milla d'Or
E43_7_355,E43_7,6.71,355.00,,2.38,,,2.38,6.71,0,"'
- Una linea de 2.38 grs. de fino: 6.71 grs de bruto x ley  (355/1000)",La Milla d'Or
E43_7_1000,E43_7,-5.50,1000.00,,-5.50,,checked,0.00,0.00,0,"'
- Una linea de -5.5 grs. de fino: -5.5 grs de bruto x ley  (1000/1000)",La Milla d'Or
E43_8_710,E43_8,120.86,710.00,,85.81,,,85.81,120.86,0,"'
- Una linea de 85.81 grs. de fino: 120.86 grs de bruto x ley  (710/1000)",Nova Joia
E43_8_540,E43_8,12.93,540.00,,6.98,,,6.98,12.93,0,"'
- Una linea de 6.98 grs. de fino: 12.93 grs de bruto x ley  (540/1000)",Nova Joia
E43_9_775,E43_9,412.64,775.00,,319.80,,,319.80,412.64,0,"'
- Una linea de 319.8 grs. de fino: 412.64 grs de bruto x ley  (775/1000)",OrCash
E43_10_730,E43_10,251.20,730.00,,183.38,,,183.38,251.20,0,"'
- Una linea de 183.38 grs. de fino: 251.2 grs de bruto x ley  (730/1000)",Gemma d'Or
E43_11_880,E43_11,179.50,880.00,,157.96,,,157.96,179.50,0,"'
- Una linea de 157.96 grs. de fino: 179.5 grs de bruto x ley  (880/1000)",Gemma d'Or
E43_12_750,E43_12,17.60,750.00,,13.20,,,13.20,17.60,0,"'
- Una linea de 13.2 grs. de fino: 17.6 grs de bruto x ley  (750/1000)",Alquimia
E43_13_996.5,E43_13,1000.00,996.50,,996.50,,,996.50,1000.00,0,"'
- Una linea de 996.5 grs. de fino: 1000 grs de bruto x ley  (996.5/1000)",Nova Joia
E43_14_708,E43_14,226.46,708.00,,160.33,,,160.33,226.46,0,"'
- Una linea de 160.33 grs. de fino: 226.46 grs de bruto x ley  (708/1000)",Racó d'Or
E43_15_737,E43_15,458.50,737.00,,337.91,,,337.91,458.50,0,"'
- Una linea de 337.91 grs. de fino: 458.5 grs de bruto x ley  (737/1000)",OrCash
E43_16_737.5,E43_16,580.68,737.50,,428.25,,,428.25,580.68,0,"'
- Una linea de 428.25 grs. de fino: 580.68 grs de bruto x ley  (737.5/1000)",OrCash
E44_1_833,E44_1,83.36,833.00,,69.44,,,69.44,83.36,0,"'
- Una linea de 69.44 grs. de fino: 83.36 grs de bruto x ley  (833/1000)",Racó d'Or
E44_1_750,E44_1,389.09,750.00,,291.82,,,291.82,389.09,0,"'
- Una linea de 291.82 grs. de fino: 389.09 grs de bruto x ley  (750/1000)",Racó d'Or
E44_1_708,E44_1,113.94,708.00,,80.67,,,80.67,113.94,0,"'
- Una linea de 80.67 grs. de fino: 113.94 grs de bruto x ley  (708/1000)",Racó d'Or
E44_2_780,E44_2,1.26,780.00,,0.98,,,0.98,1.26,0,"'
- Una linea de 0.98 grs. de fino: 1.26 grs de bruto x ley  (780/1000)",La Milla d'Or
E44_2_730,E44_2,228.08,730.00,,166.50,,,166.50,228.08,0,"'
- Una linea de 166.5 grs. de fino: 228.08 grs de bruto x ley  (730/1000)",La Milla d'Or
E44_2_565,E44_2,30.76,565.00,,17.38,,,17.38,30.76,0,"'
- Una linea de 17.38 grs. de fino: 30.76 grs de bruto x ley  (565/1000)",La Milla d'Or
E44_2_355,E44_2,8.35,355.00,,2.96,,,2.96,8.35,0,"'
- Una linea de 2.96 grs. de fino: 8.35 grs de bruto x ley  (355/1000)",La Milla d'Or
E44_2_1000,E44_2,-10.00,1000.00,,-10.00,,checked,0.00,0.00,0,"'
- Una linea de -10 grs. de fino: -10 grs de bruto x ley  (1000/1000)",La Milla d'Or
E44_3_741,E44_3,453.23,741.00,,335.84,,,335.84,453.23,0,"'
- Una linea de 335.84 grs. de fino: 453.23 grs de bruto x ley  (741/1000)",OrCash
E44_5_730,E44_5,302.64,730.00,,220.93,,,220.93,302.64,0,"'
- Una linea de 220.93 grs. de fino: 302.64 grs de bruto x ley  (730/1000)",Gemma d'Or
E44_6_710,E44_6,600.21,710.00,,426.15,,,426.15,600.21,0,"'
- Una linea de 426.15 grs. de fino: 600.21 grs de bruto x ley  (710/1000)",Nova Joia
E44_6_740,E44_6,24.86,740.00,,18.40,,,18.40,24.86,0,"'
- Una linea de 18.4 grs. de fino: 24.86 grs de bruto x ley  (740/1000)",Nova Joia
E44_6_630,E44_6,10.13,630.00,,6.38,,,6.38,10.13,0,"'
- Una linea de 6.38 grs. de fino: 10.13 grs de bruto x ley  (630/1000)",Nova Joia
E44_6_530,E44_6,20.07,530.00,,10.64,,,10.64,20.07,0,"'
- Una linea de 10.64 grs. de fino: 20.07 grs de bruto x ley  (530/1000)",Nova Joia
E44_7_375,E44_7,20.00,375.00,,7.50,,,7.50,20.00,0,"'
- Una linea de 7.5 grs. de fino: 20 grs de bruto x ley  (375/1000)",Racó d'Or
E44_8_710,E44_8,241.12,710.00,,171.20,,,171.20,241.12,0,"'
- Una linea de 171.2 grs. de fino: 241.12 grs de bruto x ley  (710/1000)",Nova Joia
E44_8_540,E44_8,23.36,540.00,,12.61,,,12.61,23.36,0,"'
- Una linea de 12.61 grs. de fino: 23.36 grs de bruto x ley  (540/1000)",Nova Joia
E44_9_708,E44_9,346.33,708.00,,245.20,,,245.20,346.33,0,"'
- Una linea de 245.2 grs. de fino: 346.33 grs de bruto x ley  (708/1000)",Racó d'Or
E44_11_1000,E44_11,100.00,1000.00,,100.00,,,100.00,100.00,0,"'
- Una linea de 100 grs. de fino: 100 grs de bruto x ley  (1000/1000)",La Milla d'Or
E44_10_780,E44_10,34.90,780.00,,27.22,,,27.22,34.90,0,"'
- Una linea de 27.22 grs. de fino: 34.9 grs de bruto x ley  (780/1000)",La Milla d'Or
E44_10_730,E44_10,272.78,730.00,,199.13,,,199.13,272.78,0,"'
- Una linea de 199.13 grs. de fino: 272.78 grs de bruto x ley  (730/1000)",La Milla d'Or
E44_10_565,E44_10,7.19,565.00,,4.06,,,4.06,7.19,0,"'
- Una linea de 4.06 grs. de fino: 7.19 grs de bruto x ley  (565/1000)",La Milla d'Or
E44_12_710,E44_12,277.70,710.00,,197.17,,,197.17,277.70,0,"'
- Una linea de 197.17 grs. de fino: 277.7 grs de bruto x ley  (710/1000)",Nova Joia
E44_12_740,E44_12,21.80,740.00,,16.13,,,16.13,21.80,0,"'
- Una linea de 16.13 grs. de fino: 21.8 grs de bruto x ley  (740/1000)",Nova Joia
E44_13_716,E44_13,449.24,716.00,,321.66,,,321.66,449.24,0,"'
- Una linea de 321.66 grs. de fino: 449.24 grs de bruto x ley  (716/1000)",OrCash
E46_3_750,E46_3,121.20,750.00,,90.90,,,90.90,121.20,0,"'
- Una linea de 90.9 grs. de fino: 121.2 grs de bruto x ley  (750/1000)",Gemma d'Or
E44_14_770,E44_14,31.10,770.00,,23.95,,,23.95,31.10,0,"'
- Una linea de 23.95 grs. de fino: 31.1 grs de bruto x ley  (770/1000)",Nova Joia
E44_14_540,E44_14,108.18,540.00,,58.42,,,58.42,108.18,0,"'
- Una linea de 58.42 grs. de fino: 108.18 grs de bruto x ley  (540/1000)",Nova Joia
E44_14_710,E44_14,8.11,710.00,,5.76,,,5.76,8.11,0,"'
- Una linea de 5.76 grs. de fino: 8.11 grs de bruto x ley  (710/1000)",Nova Joia
E44_15_740,E44_15,122.10,740.00,,90.35,,,90.35,122.10,0,"'
- Una linea de 90.35 grs. de fino: 122.1 grs de bruto x ley  (740/1000)",Gemma d'Or
E44_8_208,E44_8,30.00,208.00,,6.24,,,6.24,30.00,0,"'
- Una linea de 6.24 grs. de fino: 30 grs de bruto x ley  (208/1000)",Nova Joia
E44_16_708,E44_16,240.07,708.00,,169.97,,,169.97,240.07,0,"'
- Una linea de 169.97 grs. de fino: 240.07 grs de bruto x ley  (708/1000)",Racó d'Or
E44_15_710,E44_15,97.20,710.00,,69.01,,,69.01,97.20,0,"'
- Una linea de 69.01 grs. de fino: 97.2 grs de bruto x ley  (710/1000)",Gemma d'Or
E45_1_708,E45_1,307.44,708.00,,217.67,,,217.67,307.44,0,"'
- Una linea de 217.67 grs. de fino: 307.44 grs de bruto x ley  (708/1000)",Racó d'Or
E45_2_729,E45_2,292.00,729.00,,212.87,,,212.87,292.00,0,"'
- Una linea de 212.87 grs. de fino: 292 grs de bruto x ley  (729/1000)",OrCash
E45_3_780,E45_3,37.46,780.00,,29.22,,,29.22,37.46,0,"'
- Una linea de 29.22 grs. de fino: 37.46 grs de bruto x ley  (780/1000)",La Milla d'Or
E45_3_730,E45_3,519.24,730.00,,379.05,,,379.05,519.24,0,"'
- Una linea de 379.05 grs. de fino: 519.24 grs de bruto x ley  (730/1000)",La Milla d'Or
E45_3_565,E45_3,5.25,565.00,,2.97,,,2.97,5.25,0,"'
- Una linea de 2.97 grs. de fino: 5.25 grs de bruto x ley  (565/1000)",La Milla d'Or
E45_4_710,E45_4,597.34,710.00,,424.11,,,424.11,597.34,0,"'
- Una linea de 424.11 grs. de fino: 597.34 grs de bruto x ley  (710/1000)",Nova Joia
E45_5_710,E45_5,165.36,710.00,,117.41,,,117.41,165.36,0,"'
- Una linea de 117.41 grs. de fino: 165.36 grs de bruto x ley  (710/1000)",Nova Joia
E45_5_750,E45_5,75.77,750.00,,56.83,,,56.83,75.77,0,"'
- Una linea de 56.83 grs. de fino: 75.77 grs de bruto x ley  (750/1000)",Nova Joia
E45_5_700,E45_5,115.08,700.00,,80.56,,,80.56,115.08,0,"'
- Una linea de 80.56 grs. de fino: 115.08 grs de bruto x ley  (700/1000)",Nova Joia
E45_6_750,E45_6,152.60,750.00,,114.45,,,114.45,152.60,0,"'
- Una linea de 114.45 grs. de fino: 152.6 grs de bruto x ley  (750/1000)",Gemma d'Or
E45_7_716,E45_7,339.27,716.00,,242.92,,,242.92,339.27,0,"'
- Una linea de 242.92 grs. de fino: 339.27 grs de bruto x ley  (716/1000)",OrCash
E45_8_780,E45_8,2.67,780.00,,2.08,,,2.08,2.67,0,"'
- Una linea de 2.08 grs. de fino: 2.67 grs de bruto x ley  (780/1000)",La Milla d'Or
E45_8_730,E45_8,481.76,730.00,,351.68,,,351.68,481.76,0,"'
- Una linea de 351.68 grs. de fino: 481.76 grs de bruto x ley  (730/1000)",La Milla d'Or
E45_8_565,E45_8,5.57,565.00,,3.15,,,3.15,5.57,0,"'
- Una linea de 3.15 grs. de fino: 5.57 grs de bruto x ley  (565/1000)",La Milla d'Or
E45_8_355,E45_8,1.33,355.00,,0.47,,,0.47,1.33,0,"'
- Una linea de 0.47 grs. de fino: 1.33 grs de bruto x ley  (355/1000)",La Milla d'Or
E45_9_792,E45_9,77.05,792.00,,61.02,,,61.02,77.05,0,"'
- Una linea de 61.02 grs. de fino: 77.05 grs de bruto x ley  (792/1000)",Nova Joia
E45_9_710,E45_9,401.77,710.00,,285.26,,,285.26,401.77,0,"'
- Una linea de 285.26 grs. de fino: 401.77 grs de bruto x ley  (710/1000)",Nova Joia
E45_9_740,E45_9,14.20,740.00,,10.51,,,10.51,14.20,0,"'
- Una linea de 10.51 grs. de fino: 14.2 grs de bruto x ley  (740/1000)",Nova Joia
E45_9_690,E45_9,8.59,690.00,,5.93,,,5.93,8.59,0,"'
- Una linea de 5.93 grs. de fino: 8.59 grs de bruto x ley  (690/1000)",Nova Joia
E45_10_720,E45_10,112.20,720.00,,80.78,,,80.78,112.20,0,"'
- Una linea de 80.78 grs. de fino: 112.2 grs de bruto x ley  (720/1000)",Gemma d'Or
E45_10_730,E45_10,107.00,730.00,,78.11,,,78.11,107.00,0,"'
- Una linea de 78.11 grs. de fino: 107 grs de bruto x ley  (730/1000)",Gemma d'Or
E45_11_730,E45_11,517.70,730.00,,377.92,,,377.92,517.70,0,"'
- Una linea de 377.92 grs. de fino: 517.7 grs de bruto x ley  (730/1000)",OrCash
E45_12_710,E45_12,129.83,710.00,,92.18,,,92.18,129.83,0,"'
- Una linea de 92.18 grs. de fino: 129.83 grs de bruto x ley  (710/1000)",Nova Joia
E45_13_916.6,E45_13,169.65,916.60,,155.50,,,155.50,169.65,0,"'
- Una linea de 155.5 grs. de fino: 169.65 grs de bruto x ley  (916.6/1000)",Gemma d'Or
E45_14_708,E45_14,295.69,708.00,,209.35,,,209.35,295.69,0,"'
- Una linea de 209.35 grs. de fino: 295.69 grs de bruto x ley  (708/1000)",Racó d'Or
E45_14_916,E45_14,44.32,916.00,,40.60,,,40.60,44.32,0,"'
- Una linea de 40.6 grs. de fino: 44.32 grs de bruto x ley  (916/1000)",Racó d'Or
E45_12_710,E45_12,144.62,710.00,,102.68,,,102.68,144.62,0,"'
- Una linea de 102.68 grs. de fino: 144.62 grs de bruto x ley  (710/1000)",Nova Joia
E45_12_730,E45_12,33.64,730.00,,24.56,,,24.56,33.64,0,"'
- Una linea de 24.56 grs. de fino: 33.64 grs de bruto x ley  (730/1000)",Nova Joia
E46_1_710,E46_1,137.45,710.00,,97.59,,,97.59,137.45,0,"'
- Una linea de 97.59 grs. de fino: 137.45 grs de bruto x ley  (710/1000)",Nova Joia
E46_2_708,E46_2,237.08,708.00,,167.85,,,167.85,237.08,0,"'
- Una linea de 167.85 grs. de fino: 237.08 grs de bruto x ley  (708/1000)",Racó d'Or
E46_3_760,E46_3,113.63,760.00,,86.36,,,86.36,113.63,0,"'
- Una linea de 86.36 grs. de fino: 113.63 grs de bruto x ley  (760/1000)",Gemma d'Or
E46_4_780,E46_4,24.09,780.00,,18.79,,,18.79,24.09,0,"'
- Una linea de 18.79 grs. de fino: 24.09 grs de bruto x ley  (780/1000)",La Milla d'Or
E46_4_730,E46_4,385.68,730.00,,281.55,,,281.55,385.68,0,"'
- Una linea de 281.55 grs. de fino: 385.68 grs de bruto x ley  (730/1000)",La Milla d'Or
E46_4_565,E46_4,27.82,565.00,,15.72,,,15.72,27.82,0,"'
- Una linea de 15.72 grs. de fino: 27.82 grs de bruto x ley  (565/1000)",La Milla d'Or
E46_4_1000,E46_4,-8.00,1000.00,,-8.00,,checked,0.00,0.00,0,"'
- Una linea de -8 grs. de fino: -8 grs de bruto x ley  (1000/1000)",La Milla d'Or
E46_5_710,E46_5,104.22,710.00,,74.00,,,74.00,104.22,0,"'
- Una linea de 74 grs. de fino: 104.22 grs de bruto x ley  (710/1000)",Nova Joia
E46_5_730,E46_5,15.90,730.00,,11.61,,,11.61,15.90,0,"'
- Una linea de 11.61 grs. de fino: 15.9 grs de bruto x ley  (730/1000)",Nova Joia
E46_6_710,E46_6,187.93,710.00,,133.43,,,133.43,187.93,0,"'
- Una linea de 133.43 grs. de fino: 187.93 grs de bruto x ley  (710/1000)",Nova Joia
E46_6_750,E46_6,50.10,750.00,,37.58,,,37.58,50.10,0,"'
- Una linea de 37.58 grs. de fino: 50.1 grs de bruto x ley  (750/1000)",Nova Joia
E46_6_540,E46_6,18.21,540.00,,9.83,,,9.83,18.21,0,"'
- Una linea de 9.83 grs. de fino: 18.21 grs de bruto x ley  (540/1000)",Nova Joia
E46_7_752,E46_7,5.85,752.00,,4.40,,,4.40,5.85,0,"'
- Una linea de 4.4 grs. de fino: 5.85 grs de bruto x ley  (752/1000)",Alquimia
E46_7_742,E46_7,8.92,742.00,,6.62,,,6.62,8.92,0,"'
- Una linea de 6.62 grs. de fino: 8.92 grs de bruto x ley  (742/1000)",Alquimia
E46_7_733,E46_7,45.72,733.00,,33.51,,,33.51,45.72,0,"'
- Una linea de 33.51 grs. de fino: 45.72 grs de bruto x ley  (733/1000)",Alquimia
E46_8_720,E46_8,266.80,720.00,,192.10,,,192.10,266.80,0,"'
- Una linea de 192.1 grs. de fino: 266.8 grs de bruto x ley  (720/1000)",Gemma d'Or
E46_9_725,E46_9,499.16,725.00,24,361.89,,,361.89,499.16,0,"'
- Una linea de 361.89 grs. de fino: 499.16 grs de bruto x ley 24 kts (725/1000)",OrCash
E46_12_720.84,E46_12,513.11,720.84,,369.87,,,369.87,513.11,0,"'
- Una linea de 369.87 grs. de fino: 513.11 grs de bruto x ley  (720.84/1000)",OrCash
E46_10_355,E46_10,21.73,355.00,9,7.71,,,7.71,21.73,0,"'
- Una linea de 7.71 grs. de fino: 21.73 grs de bruto x ley 9 kts (355/1000)",La Milla d'Or
