Linea,Paquete,Peso Bruto _ CL,Ley_CL,kts,Fino,P.V,no cuenta Peso,fino_CL,bruto_peso,fino*pv,Exp,Cliente
E46_10_565,E46_10,61.20,565.00,14,34.58,,,34.58,61.20,0,"'
- Una linea de 34.58 grs. de fino: 61.2 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E46_10_730,E46_10,509.90,730.00,18,372.23,,,372.23,509.90,0,"'
- Una linea de 372.23 grs. de fino: 509.9 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E46_10_780,E46_10,10.53,780.00,19,8.21,,,8.21,10.53,0,"'
- Una linea de 8.21 grs. de fino: 10.53 grs de bruto x ley 19 kts (780/1000)",La Milla d'Or
E46_10_896,E46_10,8.15,896.00,22,7.30,,,7.30,8.15,0,"'
- Una linea de 7.3 grs. de fino: 8.15 grs de bruto x ley 22 kts (896/1000)",La Milla d'Or
E46_11_700,E46_11,82.60,700.00,,57.82,,,57.82,82.60,0,"'
- Una linea de 57.82 grs. de fino: 82.6 grs de bruto x ley  (700/1000)",Gemma d'Or
E46_11_900,E46_11,26.50,900.00,,23.85,,,23.85,26.50,0,"'
- Una linea de 23.85 grs. de fino: 26.5 grs de bruto x ley  (900/1000)",Gemma d'Or
E46_11_600,E46_11,24.70,600.00,,14.82,,,14.82,24.70,0,"'
- Una linea de 14.82 grs. de fino: 24.7 grs de bruto x ley  (600/1000)",Gemma d'Or
E46_13_750,E46_13,85.60,750.00,,64.20,,,64.20,85.60,0,"'
- Una linea de 64.2 grs. de fino: 85.6 grs de bruto x ley  (750/1000)",Nova Joia
E46_13_710,E46_13,404.47,710.00,,287.17,,,287.17,404.47,0,"'
- Una linea de 287.17 grs. de fino: 404.47 grs de bruto x ley  (710/1000)",Nova Joia
E46_14_708,E46_14,229.80,708.00,17,162.70,,,162.70,229.80,0,"'
- Una linea de 162.7 grs. de fino: 229.8 grs de bruto x ley 17 kts (708/1000)",Racó d'Or
E46_15_730,E46_15,474.29,730.00,18,346.23,,,346.23,474.29,0,"'
- Una linea de 346.23 grs. de fino: 474.29 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E46_15_565,E46_15,0.98,565.00,14,0.55,,,0.55,0.98,0,"'
- Una linea de 0.55 grs. de fino: 0.98 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E48_10_780,E48_10,28.21,780.00,,22.00,,,22.00,28.21,0,"'
- Una linea de 22 grs. de fino: 28.21 grs de bruto x ley  (780/1000)",La Milla d'Or
E46_16_780,E46_16,5.89,780.00,19,4.59,,,4.59,5.89,0,"'
- Una linea de 4.59 grs. de fino: 5.89 grs de bruto x ley 19 kts (780/1000)",La Milla d'Or
E46_16_730,E46_16,260.96,730.00,18,190.50,,,190.50,260.96,0,"'
- Una linea de 190.5 grs. de fino: 260.96 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E46_16_565,E46_16,1.88,565.00,14,1.06,,,1.06,1.88,0,"'
- Una linea de 1.06 grs. de fino: 1.88 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E46_17_710,E46_17,597.66,710.00,,424.34,,,424.34,597.66,0,"'
- Una linea de 424.34 grs. de fino: 597.66 grs de bruto x ley  (710/1000)",Nova Joia
E46_17_720,E46_17,24.28,720.00,,17.48,,,17.48,24.28,0,"'
- Una linea de 17.48 grs. de fino: 24.28 grs de bruto x ley  (720/1000)",Nova Joia
E48_10_730,E48_10,358.28,730.00,,261.54,,,261.54,358.28,0,"'
- Una linea de 261.54 grs. de fino: 358.28 grs de bruto x ley  (730/1000)",La Milla d'Or
E46_18_710,E46_18,220.00,710.00,,156.20,,,156.20,220.00,0,"'
- Una linea de 156.2 grs. de fino: 220 grs de bruto x ley  (710/1000)",Gemma d'Or
E46_19_670,E46_19,202.21,670.00,,135.48,,,135.48,202.21,0,"'
- Una linea de 135.48 grs. de fino: 202.21 grs de bruto x ley  (670/1000)",OrCash
E46_19_500,E46_19,59.01,500.00,,29.51,,,29.51,59.01,0,"'
- Una linea de 29.51 grs. de fino: 59.01 grs de bruto x ley  (500/1000)",OrCash
E46_21_710,E46_21,90.44,710.00,,64.21,,,64.21,90.44,0,"'
- Una linea de 64.21 grs. de fino: 90.44 grs de bruto x ley  (710/1000)",Nova Joia
E46_21_810,E46_21,5.70,810.00,,4.62,,,4.62,5.70,0,"'
- Una linea de 4.62 grs. de fino: 5.7 grs de bruto x ley  (810/1000)",Nova Joia
E46_21_540,E46_21,2.51,540.00,,1.36,,,1.36,2.51,0,"'
- Una linea de 1.36 grs. de fino: 2.51 grs de bruto x ley  (540/1000)",Nova Joia
E46_20_716.5,E46_20,517.16,716.50,,370.55,,,370.55,517.16,0,"'
- Una linea de 370.55 grs. de fino: 517.16 grs de bruto x ley  (716.5/1000)",OrCash
E46_20_1000,E46_20,-10.10,1000.00,,-10.10,,,-10.10,-10.10,0,"'
- Una linea de -10.1 grs. de fino: -10.1 grs de bruto x ley  (1000/1000)",OrCash
E46_22_708,E46_22,382.17,708.00,,270.58,,,270.58,382.17,0,"'
- Una linea de 270.58 grs. de fino: 382.17 grs de bruto x ley  (708/1000)",Racó d'Or
E47_1_780,E47_1,8.60,780.00,19,6.71,,,6.71,8.60,0,"'
- Una linea de 6.71 grs. de fino: 8.6 grs de bruto x ley 19 kts (780/1000)",La Milla d'Or
E47_1_730,E47_1,393.09,730.00,18,286.96,,,286.96,393.09,0,"'
- Una linea de 286.96 grs. de fino: 393.09 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E47_1_565,E47_1,43.39,565.00,14,24.52,,,24.52,43.39,0,"'
- Una linea de 24.52 grs. de fino: 43.39 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E47_1_355,E47_1,0.23,355.00,9,0.08,,,0.08,0.23,0,"'
- Una linea de 0.08 grs. de fino: 0.23 grs de bruto x ley 9 kts (355/1000)",La Milla d'Or
E47_1_1000,E47_1,-9.00,1000.00,24,-9.00,,checked,0.00,0.00,0,"'
- Una linea de -9 grs. de fino: -9 grs de bruto x ley 24 kts (1000/1000)",La Milla d'Or
E47_2_708,E47_2,159.28,708.00,,112.77,,,112.77,159.28,0,"'
- Una linea de 112.77 grs. de fino: 159.28 grs de bruto x ley  (708/1000)",Racó d'Or
E47_1_,E47_1,,,,0.00,,,0.00,,0,"'
- Una linea de 0 grs. de fino: NaN grs de bruto x ley  (NaN/1000)",La Milla d'Or
E47_3_710,E47_3,161.00,710.00,,114.31,,,114.31,161.00,0,"'
- Una linea de 114.31 grs. de fino: 161 grs de bruto x ley  (710/1000)",Gemma d'Or
E47_4_833,E47_4,324.83,833.00,,270.58,,,270.58,324.83,0,"'
- Una linea de 270.58 grs. de fino: 324.83 grs de bruto x ley  (833/1000)",Gaudia
E47_4_708,E47_4,268.13,708.00,,189.84,,,189.84,268.13,0,"'
- Una linea de 189.84 grs. de fino: 268.13 grs de bruto x ley  (708/1000)",Gaudia
E47_5_710,E47_5,465.16,710.00,,330.26,,,330.26,465.16,0,"'
- Una linea de 330.26 grs. de fino: 465.16 grs de bruto x ley  (710/1000)",Nova Joia
E47_5_710,E47_5,31.91,710.00,,22.66,,,22.66,31.91,0,"'
- Una linea de 22.66 grs. de fino: 31.91 grs de bruto x ley  (710/1000)",Nova Joia
E47_5_670,E47_5,36.07,670.00,,24.17,,,24.17,36.07,0,"'
- Una linea de 24.17 grs. de fino: 36.07 grs de bruto x ley  (670/1000)",Nova Joia
E47_5_790,E47_5,64.81,790.00,,51.20,,,51.20,64.81,0,"'
- Una linea de 51.2 grs. de fino: 64.81 grs de bruto x ley  (790/1000)",Nova Joia
E47_6_701,E47_6,506.46,701.00,,355.03,,,355.03,506.46,0,"'
- Una linea de 355.03 grs. de fino: 506.46 grs de bruto x ley  (701/1000)",Gaudia
E47_7_720.83,E47_7,503.60,720.83,,363.01,,,363.01,503.60,0,"'
- Una linea de 363.01 grs. de fino: 503.6 grs de bruto x ley  (720.83/1000)",OrCash
E47_8_355,E47_8,0.35,355.00,9,0.12,,,0.12,0.35,0,"'
- Una linea de 0.12 grs. de fino: 0.35 grs de bruto x ley 9 kts (355/1000)",La Milla d'Or
E47_8_565,E47_8,91.75,565.00,14,51.84,,,51.84,91.75,0,"'
- Una linea de 51.84 grs. de fino: 91.75 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E47_8_730,E47_8,714.70,730.00,18,521.73,,,521.73,714.70,0,"'
- Una linea de 521.73 grs. de fino: 714.7 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E47_8_780,E47_8,54.21,780.00,19,42.28,,,42.28,54.21,0,"'
- Una linea de 42.28 grs. de fino: 54.21 grs de bruto x ley 19 kts (780/1000)",La Milla d'Or
E47_8_896,E47_8,6.30,896.00,22,5.64,,,5.64,6.30,0,"'
- Una linea de 5.64 grs. de fino: 6.3 grs de bruto x ley 22 kts (896/1000)",La Milla d'Or
E47_8_999,E47_8,2.84,999.00,24,2.84,,,2.84,2.84,0,"'
- Una linea de 2.84 grs. de fino: 2.84 grs de bruto x ley 24 kts (999/1000)",La Milla d'Or
E47_8_313,E47_8,4.81,313.00,8,1.51,,,1.51,4.81,0,"'
- Una linea de 1.51 grs. de fino: 4.81 grs de bruto x ley 8 kts (313/1000)",La Milla d'Or
E47_10_708,E47_10,279.34,708.00,17,197.77,,,197.77,279.34,0,"'
- Una linea de 197.77 grs. de fino: 279.34 grs de bruto x ley 17 kts (708/1000)",Gaudia
E47_9_727.5,E47_9,477.70,727.50,,347.53,,,347.53,477.70,0,"'
- Una linea de 347.53 grs. de fino: 477.7 grs de bruto x ley  (727.5/1000)",OrCash
E47_11_458,E47_11,15.71,458.00,11,7.20,,,7.20,15.71,0,"'
- Una linea de 7.2 grs. de fino: 15.71 grs de bruto x ley 11 kts (458/1000)",Gaudia
E47_11_708,E47_11,184.70,708.00,17,130.77,,,130.77,184.70,0,"'
- Una linea de 130.77 grs. de fino: 184.7 grs de bruto x ley 17 kts (708/1000)",Gaudia
E47_11_666,E47_11,108.19,666.00,16,72.05,,,72.05,108.19,0,"'
- Una linea de 72.05 grs. de fino: 108.19 grs de bruto x ley 16 kts (666/1000)",Gaudia
E47_12_730,E47_12,483.20,730.00,18,352.74,,,352.74,483.20,0,"'
- Una linea de 352.74 grs. de fino: 483.2 grs de bruto x ley 18 kts (730/1000)",Gemma d'Or
E47_12_999,E47_12,14.00,999.00,24,13.99,,,13.99,14.00,0,"'
- Una linea de 13.99 grs. de fino: 14 grs de bruto x ley 24 kts (999/1000)",Gemma d'Or
E47_12_900,E47_12,27.60,900.00,22,24.84,,,24.84,27.60,0,"'
- Una linea de 24.84 grs. de fino: 27.6 grs de bruto x ley 22 kts (900/1000)",Gemma d'Or
E47_13_708,E47_13,289.30,708.00,17,204.82,,,204.82,289.30,0,"'
- Una linea de 204.82 grs. de fino: 289.3 grs de bruto x ley 17 kts (708/1000)",Gaudia
E47_13_999,E47_13,50.00,999.00,24,49.95,,,49.95,50.00,0,"'
- Una linea de 49.95 grs. de fino: 50 grs de bruto x ley 24 kts (999/1000)",Gaudia
E47_14_791,E47_14,897.70,791.00,19,710.08,,,710.08,897.70,0,"'
- Una linea de 710.08 grs. de fino: 897.7 grs de bruto x ley 19 kts (791/1000)",Gaudia
E47_15_710,E47_15,294.33,710.00,,208.97,,,208.97,294.33,0,"'
- Una linea de 208.97 grs. de fino: 294.33 grs de bruto x ley  (710/1000)",Nova Joia
E47_15_626,E47_15,60.14,626.00,,37.65,,,37.65,60.14,0,"'
- Una linea de 37.65 grs. de fino: 60.14 grs de bruto x ley  (626/1000)",Nova Joia
E47_15_540,E47_15,1.55,540.00,,0.84,,,0.84,1.55,0,"'
- Una linea de 0.84 grs. de fino: 1.55 grs de bruto x ley  (540/1000)",Nova Joia
E47_16_733.21,E47_16,335.50,733.21,,245.99,,,245.99,335.50,0,"'
- Una linea de 245.99 grs. de fino: 335.5 grs de bruto x ley  (733.21/1000)",OrCash
E47_17_733.21,E47_17,528.10,733.21,,387.21,,,387.21,528.10,0,"'
- Una linea de 387.21 grs. de fino: 528.1 grs de bruto x ley  (733.21/1000)",OrCash
E47_18_733.21,E47_18,631.97,733.21,,463.37,,,463.37,631.97,0,"'
- Una linea de 463.37 grs. de fino: 631.97 grs de bruto x ley  (733.21/1000)",OrCash
E47_19_708,E47_19,412.22,708.00,,291.85,,,291.85,412.22,0,"'
- Una linea de 291.85 grs. de fino: 412.22 grs de bruto x ley  (708/1000)",Gaudia
E48_9_730,E48_9,121.10,730.00,,88.40,,,88.40,121.10,0,"'
- Una linea de 88.4 grs. de fino: 121.1 grs de bruto x ley  (730/1000)",Gemma d'Or
E48_1_917,E48_1,6.91,917.00,,6.34,,,6.34,6.91,0,"'
- Una linea de 6.34 grs. de fino: 6.91 grs de bruto x ley  (917/1000)",Nova Joia
E48_1_900,E48_1,122.40,900.00,,110.16,,,110.16,122.40,0,"'
- Una linea de 110.16 grs. de fino: 122.4 grs de bruto x ley  (900/1000)",Nova Joia
E48_1_710,E48_1,170.36,710.00,,120.96,,,120.96,170.36,0,"'
- Una linea de 120.96 grs. de fino: 170.36 grs de bruto x ley  (710/1000)",Nova Joia
E48_2_708,E48_2,349.34,708.00,,247.33,,,247.33,349.34,0,"'
- Una linea de 247.33 grs. de fino: 349.34 grs de bruto x ley  (708/1000)",Gaudia
E48_4_780,E48_4,43.90,780.00,19,34.24,,,34.24,43.90,0,"'
- Una linea de 34.24 grs. de fino: 43.9 grs de bruto x ley 19 kts (780/1000)",La Milla d'Or
E48_4_730,E48_4,276.60,730.00,18,201.92,,,201.92,276.60,0,"'
- Una linea de 201.92 grs. de fino: 276.6 grs de bruto x ley 18 kts (730/1000)",La Milla d'Or
E48_4_565,E48_4,5.47,565.00,14,3.09,,,3.09,5.47,0,"'
- Una linea de 3.09 grs. de fino: 5.47 grs de bruto x ley 14 kts (565/1000)",La Milla d'Or
E48_4_1000,E48_4,-3.50,1000.00,,-3.50,,checked,0.00,0.00,0,"'
- Una linea de -3.5 grs. de fino: -3.5 grs de bruto x ley  (1000/1000)",La Milla d'Or
E48_3_710,E48_3,134.49,710.00,,95.49,,,95.49,134.49,0,"'
- Una linea de 95.49 grs. de fino: 134.49 grs de bruto x ley  (710/1000)",Nova Joia
E48_3_740,E48_3,29.33,740.00,,21.70,,,21.70,29.33,0,"'
- Una linea de 21.7 grs. de fino: 29.33 grs de bruto x ley  (740/1000)",Nova Joia
E48_10_565,E48_10,12.64,565.00,,7.14,,,7.14,12.64,0,"'
- Una linea de 7.14 grs. de fino: 12.64 grs de bruto x ley  (565/1000)",La Milla d'Or
E48_5_733,E48_5,545.50,733.00,,399.85,,,399.85,545.50,0,"'
- Una linea de 399.85 grs. de fino: 545.5 grs de bruto x ley  (733/1000)",OrCash
E48_6_791,E48_6,908.81,791.00,,718.87,,,718.87,908.81,0,"'
- Una linea de 718.87 grs. de fino: 908.81 grs de bruto x ley  (791/1000)",Gaudia
E48_7_708,E48_7,364.18,708.00,,257.84,,,257.84,364.18,0,"'
- Una linea de 257.84 grs. de fino: 364.18 grs de bruto x ley  (708/1000)",Gaudia
E48_8_737.5,E48_8,489.66,737.50,,361.12,,,361.12,489.66,0,"'
- Una linea de 361.12 grs. de fino: 489.66 grs de bruto x ley  (737.5/1000)",OrCash
E48_9_730,E48_9,150.50,730.00,,109.87,,,109.87,150.50,0,"'
- Una linea de 109.87 grs. de fino: 150.5 grs de bruto x ley  (730/1000)",Gemma d'Or
E48_9_880,E48_9,41.71,880.00,,36.70,,,36.70,41.71,0,"'
- Una linea de 36.7 grs. de fino: 41.71 grs de bruto x ley  (880/1000)",Gemma d'Or
E48_9_740,E48_9,11.10,740.00,,8.21,,,8.21,11.10,0,"'
- Una linea de 8.21 grs. de fino: 11.1 grs de bruto x ley  (740/1000)",Gemma d'Or
E48_9_360,E48_9,34.90,360.00,,12.56,,,12.56,34.90,0,"'
- Una linea de 12.56 grs. de fino: 34.9 grs de bruto x ley  (360/1000)",Gemma d'Or
E48_11_708,E48_11,242.48,708.00,,171.68,,,171.68,242.48,0,"'
- Una linea de 171.68 grs. de fino: 242.48 grs de bruto x ley  (708/1000)",Gaudia
E48_11_875,E48_11,60.92,875.00,,53.31,,,53.31,60.92,0,"'
- Una linea de 53.31 grs. de fino: 60.92 grs de bruto x ley  (875/1000)",Gaudia
E48_10_355,E48_10,2.35,355.00,,0.83,,,0.83,2.35,0,"'
- Una linea de 0.83 grs. de fino: 2.35 grs de bruto x ley  (355/1000)",La Milla d'Or
E48_10_313,E48_10,3.52,313.00,,1.10,,,1.10,3.52,0,"'
- Una linea de 1.1 grs. de fino: 3.52 grs de bruto x ley  (313/1000)",La Milla d'Or
E48_12_791,E48_12,2693.76,791.00,,2130.76,,,2130.76,2693.76,0,"'
- Una linea de 2130.76 grs. de fino: 2693.76 grs de bruto x ley  (791/1000)",Gaudia
E48_13_750,E48_13,15.24,750.00,,11.43,,,11.43,15.24,0,"'
- Una linea de 11.43 grs. de fino: 15.24 grs de bruto x ley  (750/1000)",Nova Joia
E48_13_710,E48_13,503.77,710.00,,357.68,,,357.68,503.77,0,"'
- Una linea de 357.68 grs. de fino: 503.77 grs de bruto x ley  (710/1000)",Nova Joia
E48_13_335,E48_13,1.12,335.00,,0.38,,,0.38,1.12,0,"'
- Una linea de 0.38 grs. de fino: 1.12 grs de bruto x ley  (335/1000)",Nova Joia
E49_1_708,E49_1,309.65,708.00,,219.23,,,219.23,309.65,0,"'
- Una linea de 219.23 grs. de fino: 309.65 grs de bruto x ley  (708/1000)",Gaudia
E49_2_604.17,E49_2,106.78,604.17,,64.51,,,64.51,106.78,0,"'
- Una linea de 64.51 grs. de fino: 106.78 grs de bruto x ley  (604.17/1000)",OrCash
E49_2_650,E49_2,102.37,650.00,,66.54,,,66.54,102.37,0,"'
- Una linea de 66.54 grs. de fino: 102.37 grs de bruto x ley  (650/1000)",OrCash
E48_5_929.16,E48_5,284.14,929.16,,264.01,,,264.01,284.14,0,"'
- Una linea de 264.01 grs. de fino: 284.14 grs de bruto x ley  (929.16/1000)",OrCash
E48_5_716.66,E48_5,434.97,716.66,,311.73,,,311.73,434.97,0,"'
- Una linea de 311.73 grs. de fino: 434.97 grs de bruto x ley  (716.66/1000)",OrCash
E48_8_720.83,E48_8,497.79,720.83,,358.82,,,358.82,497.79,0,"'
- Una linea de 358.82 grs. de fino: 497.79 grs de bruto x ley  (720.83/1000)",OrCash
E49_3_708,E49_3,210.53,708.00,,149.06,,,149.06,210.53,0,"'
- Una linea de 149.06 grs. de fino: 210.53 grs de bruto x ley  (708/1000)",Gaudia
E49_3_875,E49_3,204.25,875.00,,178.72,,,178.72,204.25,0,"'
- Una linea de 178.72 grs. de fino: 204.25 grs de bruto x ley  (875/1000)",Gaudia
E49_4_875,E49_4,256.44,875.00,,224.39,,,224.39,256.44,0,"'
- Una linea de 224.39 grs. de fino: 256.44 grs de bruto x ley  (875/1000)",Gaudia
E49_5_780,E49_5,1.00,780.00,,0.78,,,0.78,1.00,0,"'
- Una linea de 0.78 grs. de fino: 1 grs de bruto x ley  (780/1000)",La Milla d'Or
E49_5_730,E49_5,390.10,730.00,,284.77,,,284.77,390.10,0,"'
- Una linea de 284.77 grs. de fino: 390.1 grs de bruto x ley  (730/1000)",La Milla d'Or
E49_5_565,E49_5,0.31,565.00,,0.18,,,0.18,0.31,0,"'
- Una linea de 0.18 grs. de fino: 0.31 grs de bruto x ley  (565/1000)",La Milla d'Or
E49_5_313,E49_5,1.43,313.00,,0.45,,,0.45,1.43,0,"'
- Una linea de 0.45 grs. de fino: 1.43 grs de bruto x ley  (313/1000)",La Milla d'Or
E49_6_710,E49_6,300.64,710.00,,213.45,,,213.45,300.64,0,"'
- Una linea de 213.45 grs. de fino: 300.64 grs de bruto x ley  (710/1000)",Nova Joia
E49_6_666,E49_6,13.57,666.00,,9.04,,,9.04,13.57,0,"'
- Una linea de 9.04 grs. de fino: 13.57 grs de bruto x ley  (666/1000)",Nova Joia
E49_6_540,E49_6,50.38,540.00,,27.21,,,27.21,50.38,0,"'
- Una linea de 27.21 grs. de fino: 50.38 grs de bruto x ley  (540/1000)",Nova Joia
E49_6_750,E49_6,21.63,750.00,,16.22,,,16.22,21.63,0,"'
- Una linea de 16.22 grs. de fino: 21.63 grs de bruto x ley  (750/1000)",Nova Joia
E49_6_900,E49_6,26.58,900.00,,23.92,,,23.92,26.58,0,"'
- Una linea de 23.92 grs. de fino: 26.58 grs de bruto x ley  (900/1000)",Nova Joia
