ENTREGA,peso,precio,importe,Nº fra,fecha cierre,Peso cerrado,Peso Devuelto,Exportación,entrega terminada?,Pagado,DEVOLUCIÓN,Base OT,Base grs,p. cl calculo,p. jofisa,imp. Jofisa,cl
02/dic/25,55,"123,01","6765,55",2025-225.pdf,19/12/2025,55,0,11-5,Finalizado,TRUE,FALSE,"3693,42","116,04","123,01","116,29","6395,95",Milla
23/dic/25,50,,0,,,0,0,11-5,En Curso,FALSE,FALSE,,0,0,"0,25","12,5",Milla
23/dic/25,50,,0,,,0,0,11-5,En Curso,FALSE,FALSE,,0,0,"0,25","12,5",Milla
05/Nov/25,50,"124,54",6227,2025-169.pdf,20/10/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3654,11","117,49","124,54","117,74",5887,Orcash
05/Nov/25,50,"124,54",6227,2025-169.pdf,20/10/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3654,11","117,49","124,54","117,74",5887,Orcash
05/Nov/25,50,"124,54",6227,2025-169.pdf,20/10/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3654,11","117,49","124,54","117,74",5887,Orcash
05/Nov/25,50,"124,54",6227,2025-169.pdf,20/10/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3654,11","117,49","124,54","117,74",5887,Orcash
05/Nov/25,200,"117,74",23548,2025-191.pdf,11/05/2025,200,0,11-5,Finalizado,TRUE,FALSE,"3454,66","111,07","117,74","111,32",22264,Orcash
05/Nov/25,50,"117,97","5898,5",2025-194.pdf,11/06/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3461,46","111,29","117,97","111,54",5577,Orcash
05/Nov/25,50,"117,97","5898,5",2025-194.pdf,11/06/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3461,46","111,29","117,97","111,54",5577,Orcash
05/Nov/25,50,"117,97","5898,5",2025-194.pdf,11/06/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3461,46","111,29","117,97","111,54",5577,Orcash
05/Nov/25,50,"117,97","5898,5",2025-194.pdf,11/06/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3461,46","111,29","117,97","111,54",5577,Orcash
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3395,7","109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,,"109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,,"109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,,"109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,,"109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"115,79","5789,5",2025-151.pdf,10/07/2025,50,0,11-5,Finalizado,TRUE,FALSE,,"109,23","115,79","109,48",5474,Gaudia
05/Nov/25,50,"119,37","5968,5",2025-201.pdf,17/11/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3502,41","112,61","119,37","112,86",5643,Gaudia
05/Nov/25,50,"119,37","5968,5",2025-201.pdf,17/11/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3502,41","112,61","119,37","112,86",5643,Gaudia
05/Nov/25,50,"119,37","5968,5",2025-201.pdf,17/11/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3502,41","112,61","119,37","112,86",5643,Gaudia
05/Nov/25,50,"119,37","5968,5",2025-201.pdf,17/11/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3502,41","112,61","119,37","112,86",5643,Gaudia
18/Nov/25,50,"123,23","6161,5",2025-213.pdf,12/04/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3615,7","116,25","123,23","116,5",5825,Gaudia
18/Nov/25,50,"123,08",6154,2025-214.pdf,12/08/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3611,28","116,11","123,08","116,36",5818,Gaudia
18/Nov/25,50,"129,66",6483,2025-229.pdf,29/12/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3804,44","122,32","129,66","122,57","6128,5",Gaudia
18/Nov/25,50,"129,66",6483,2025-229.pdf,29/12/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3804,44","122,32","129,66","122,57","6128,5",Gaudia
23/dic/25,50,"129,66",6483,2025-229.pdf,29/12/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3804,44","122,32","129,66","122,57","6128,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,"4409,59","141,98","150,5","142,23","7111,5",Gaudia
05/Nov/25,50,"123,01","6150,5",2025-215.pdf,12/09/2025,50,0,11-5,Finalizado,TRUE,FALSE,"3609,24","116,04","123,01","116,29","5814,5",Gemma
05/Nov/25,50,"137,22",6861,2026-19.pdf,20/01/2026,50,0,11-5,Finalizado,TRUE,FALSE,"4026,06","129,45","137,22","129,7",6485,Gemma
05/Nov/25,50,"140,59","7029,5",2026-20.pdf,22/01/2026,50,0,11-5,Finalizado,TRUE,FALSE,"4125,2","132,63","140,59","132,88",6644,Gemma