,ENTREGA,peso,precio,importe,Nº fra,fecha cierre,Peso cerrado,Peso Devuelto,Exportación,entrega terminada?,pagado,DEVOLUCIÓN,FILTER,Base OT,Base grs,p. cl calculo,p. jofisa,imp. Jofisa,MGN
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,FUTURA,50,"150,5",7525,,28/01/2026,50,0,FUTURA,En Curso,FALSE,FALSE,TRUE,"4409,59","141,98","150,5","142,23","7111,5","413,5"
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,0,,,0,0,,,FALSE,FALSE,FALSE,,0,0,"0,25",0,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,"El client respon de la custòdia, assegurança i de qualsevol pèrdua, robatori, dany o eventualitat dels lingots.",,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,firmat client:,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
Raco/Gaudia,,,,,,,,,,,,,FALSE,,,,,,0
